股票代码,股票名称,除净日,分红方案,截至过户日,最新公告日期,财政年度,分配类型,发放日
1088.HK,中国神华,2011-04-21,每股派人民币0.75元(相当于港币0.8976元),2011/04/27-2011/05/27,2011-07-28,2010,年度分配,
1138.HK,中远海能,2011-04-21,每股派人民币0.17元(相当于港币0.2039元),2011/04/27-2011/05/27,2011-05-27,2010,年度分配,
0728.HK,中国电信,2011-04-18,每股派港币0.085元,2011/04/20-2011/05/20,2011-05-20,2010,年度分配,
0388.HK,香港交易所,2011-04-13,每股派港币2.31元(可选择以股代息),2011/04/15-2011/04/20,2011-07-13,2010,年度分配,
0005.HK,汇丰银行,2011-03-16,每股派美元0.12元(相当于港币0.9325元)(可选择以股代息),2011/03/18-2011/03/18,2013-03-29,2010,年度分配,
0005.HK,汇丰银行,2010-11-17,每股派美元0.08元(可选择以股代息),,2013-03-29,2010,三季度分配,
0941.HK,中国移动,2010-09-09,每股派港币1.417元,2010/09/13-2010/09/15,2010-08-20,2010,中期分配,
0883.HK,中国海洋石油,2010-09-01,每股派港币0.21元,2010/09/03-2010/09/08,2010-08-20,2010,中期分配,
0388.HK,香港交易所,2010-08-25,每股派港币1.89元,2010/08/27-2010/08/31,2010-08-12,2010,中期分配,
0005.HK,汇丰银行,2010-08-18,每股派美元0.08元(相当于港币0.621258元(计算值))(可选择以股代息),2010/08/20-2010/08/20,2013-03-29,2010,二季度分配,
0939.HK,建设银行,2010-06-30,"每股派人民币0.202元(相当于港币0.23070685元,汇率0.87557)",2010/07/03-2010/07/07,2010-06-24,2009,年度分配,
1288.HK,农业银行,2010-06-29,每股派人民币0.119元(相当于港币0.136109元(计算值)),2014/06/30-2014/06/30,2012-12-20,2010,特别分配,
1398.HK,工商银行,2010-05-19,每股派人民币0.17元(含税)(相当于港币0.193278元(计算值)),2010/05/21-2010/05/26,2012-03-05,2009,年度分配,
0005.HK,汇丰银行,2010-05-19,每股派美元0.08元(可选择以股代息),,2013-03-29,2010,特别分配,
1088.HK,中国神华,2010-05-17,每股派人民币0.53元(相当于港币0.602478元(计算值)),2010/05/19-2010/06/18,2010-06-18,2009,年度分配,
0883.HK,中国海洋石油,2010-05-11,每股派港币0.2元,2010/05/13-2010/05/20,2010-05-21,2009,年度分配,
3968.HK,招商银行,2010-05-10,每股派港币0.239648元(相当于人民币0.21元),2010/05/12-2010/06/23,2012-06-18,2009,年度分配,
1138.HK,中远海能,2010-05-06,每股派人民币0.1元(相当于港币0.1143元),2010/05/08-2010/06/08,2010-06-09,2009,年度分配,
0941.HK,中国移动,2010-05-06,每股派港币1.458元,2010/05/10-2010/05/12,2012-03-06,2009,年度分配,
0700.HK,腾讯控股,2010-05-05,每股派港币0.4元,2010/05/07-2010/05/12,2010-05-13,2009,年度分配,
0728.HK,中国电信,2010-04-22,每股派港币0.085元,2010/04/25-2010/05/25,2010-05-26,2009,年度分配,
0388.HK,香港交易所,2010-04-15,每股派港币2.09元,2010/04/19-2010/04/22,2012-03-05,2009,年度分配,
1211.HK,比亚迪股份,2010-04-09,每股派人民币0.33元(相当于港币0.37593元),2010/04/13-2010/05/13,2011-07-13,2009,年度分配,
0005.HK,汇丰银行,2010-03-17,每股派美元0.1元(可选择以股代息),2010/03/19-2010/03/19,2013-03-29,2009,年度分配,
0005.HK,汇丰银行,2009-11-18,每股派美元0.08元(可选择以股代息),,2009-11-02,2009,三季度分配,
0941.HK,中国移动,2009-09-14,每股派港币1.346元,2009/09/16-2009/09/18,2009-08-24,2009,中期分配,
0883.HK,中国海洋石油,2009-09-09,每股派港币0.2元,2009/09/11-2009/09/18,2010-01-12,2009,中期分配,
0388.HK,香港交易所,2009-08-26,每股派港币1.84元,2009/08/28-2009/09/01,2012-03-01,2009,中期分配,
0005.HK,汇丰银行,2009-08-19,每股派美元0.08元(相当于港币0.620007元(计算值))(可选择以股代息),2009/08/21-2009/08/21,2012-03-02,2009,二季度分配,
0939.HK,建设银行,2009-06-17,"每股派人民币0.0837元(相当于港币0.09492702元,汇率0.88173)",2009/06/19-2009/06/23,2012-08-01,2008,年度分配,
1398.HK,工商银行,2009-05-26,每股派人民币0.165元(相当于港币0.187153元(计算值)),2009/05/29-2009/06/03,2012-03-05,2008,年度分配,
0941.HK,中国移动,2009-05-25,每股派港币1.404元,2009/05/27-2009/06/01,2012-03-06,2008,年度分配,
0883.HK,中国海洋石油,2009-05-25,每股派港币0.2元,2009/05/27-2009/06/03,2009-06-01,2008,年度分配,
0005.HK,汇丰银行,2009-05-20,每股派美元0.08元(可选择以股代息),2009/05/22-2009/05/22,2009-05-05,2009,特别分配,
3968.HK,招商银行,2009-05-18,"每股派港币0.113405元(相当于人民币0.1元),每10股派送3股",2009/05/20-2009/06/19,2012-06-18,2008,年度分配,
0700.HK,腾讯控股,2009-05-06,每股派港币0.25元,2009/05/08-2009/05/13,2009-05-14,2008,年度分配,
0700.HK,腾讯控股,2009-05-06,每股派港币0.1元,2009/05/08-2009/05/13,2009-05-14,2008,特别分配,
1088.HK,中国神华,2009-05-04,每股派人民币0.46元(相当于港币0.521838元(计算值)),2009/05/06-2009/06/05,2009-06-08,2008,年度分配,
0728.HK,中国电信,2009-04-23,每股派港币0.085元,2009/04/26-2009/05/26,2009-05-27,2008,年度分配,
1138.HK,中远海能,2009-04-22,每股派人民币0.3元(相当于港币0.340422元(计算值)),2009/04/24-2009/05/25,2012-03-05,2008,年度分配,
0388.HK,香港交易所,2009-04-16,每股派港币1.8元,2009/04/20-2009/04/23,2009-04-24,2008,年度分配,
0005.HK,汇丰银行,2009-03-18,每股派美元0.1元(可选择以股代息),2009/03/20-2009/03/20,2009-05-07,2008,年度分配,
0005.HK,汇丰银行,2008-11-19,每股派美元0.18元(可选择以股代息),2008/11/21-2008/11/21,2009-07-14,2008,三季度分配,
0939.HK,建设银行,2008-11-06,"每股派人民币0.1105元(相当于港币0.12535878元,汇率0.88147)",2008/11/10-2008/11/14,2012-03-06,2008,中期分配,
0941.HK,中国移动,2008-09-12,每股派港币1.339元,2008/09/17-2008/09/19,2008-08-28,2008,中期分配,
0883.HK,中国海洋石油,2008-09-10,每股派港币0.2元,2008/09/12-2008/09/19,2008-08-28,2008,中期分配,
0388.HK,香港交易所,2008-08-27,每股派港币2.49元,2008/08/29-2008/09/02,2008-08-14,2008,中期分配,
0005.HK,汇丰银行,2008-08-20,每股派美元0.18元(相当于港币1.404677元(计算值))(可选择以股代息),2008/08/22-2008/08/22,2008-09-04,2008,二季度分配,
0939.HK,建设银行,2008-06-17,"每股派人民币0.065元(相当于港币0.07354772,汇率0.88378)",2008/06/19-2008/06/23,2008-06-13,2007,年度分配,
1398.HK,工商银行,2008-06-10,每股派人民币0.133元(相当于港币0.146958元(计算值)),2008/06/12-2008/06/17,2008-06-06,2007,年度分配,
3968.HK,招商银行,2008-05-26,每股派港币0.318290元(相当于人民币0.28元),2008/05/28-2008/06/27,2012-06-18,2007,年度分配,
0005.HK,汇丰银行,2008-05-21,每股派美元0.18元(可选择以股代息),2008/05/23-2008/05/23,2008-06-03,2008,一季度分配,
0883.HK,中国海洋石油,2008-05-20,每股派港币0.17元,2008/05/22-2008/05/29,2008-05-30,2007,年度分配,
0700.HK,腾讯控股,2008-05-06,每股派港币0.16元,2008/05/08-2008/05/14,2012-03-02,2007,年度分配,
0941.HK,中国移动,2008-05-02,每股派港币1.16元,2008/05/06-2008/05/08,2008-05-09,2007,特别分配,
1138.HK,中远海能,2008-05-02,每股派人民币0.5元(相当于港币0.553851元(计算值)),2008/05/06-2008/06/06,2012-03-05,2007,年度分配,
0728.HK,中国电信,2008-04-28,每股派港币0.085元,2008/04/30-2008/05/30,2008-06-02,2007,年度分配,
0388.HK,香港交易所,2008-04-17,每股派港币3.4元,2008/04/21-2008/04/24,2008-03-06,2007,年度分配,
1088.HK,中国神华,2008-04-14,每股派人民币0.18元(相当于港币0.19772元(计算值)),2008/04/16-2008/05/15,2008-03-16,2007,年度分配,
1088.HK,中国神华,2008-04-14,每股派人民币0.3176元(相当于港币0.348865元(计算值)),2008/04/16-2008/05/15,2008-03-16,2007,特别分配,
0005.HK,汇丰银行,2008-03-19,每股派美元0.39元(可选择以股代息),2008/03/25-2008/03/25,2008-04-03,2007,年度分配,
1211.HK,比亚迪股份,2008-02-15,"每股派人民币1.3元(相当于港币1.409887元(计算值)),每10股转28股",2008/02/19-2008/03/20,2012-12-12,2007,中期分配,
0005.HK,汇丰银行,2007-11-21,每股派美元0.17元(可选择以股代息),2007/11/23-2007/11/23,2007-12-05,2007,三季度分配,
1088.HK,中国神华,2007-11-12,每股派人民币0.92863元(相当于港币0.961434元(计算值)),2007/11/14-2007/11/18,2007-10-26,2007,特别分配,
0939.HK,建设银行,2007-09-25,"每股派人民币0.072716元(相当于港币0.07502605元,汇率0.96921)",2007/09/28-2007/10/04,2007-08-26,2007,特别分配,
0939.HK,建设银行,2007-09-25,"每股派人民币0.067元(相当于港币0.06912847元,汇率0.96921)",2007/09/28-2007/10/04,2007-08-26,2007,中期分配,
0883.HK,中国海洋石油,2007-09-12,每股派港币0.13元,2007/09/14-2007/09/21,2007-08-30,2007,中期分配,
0388.HK,香港交易所,2007-09-05,每股派港币1.79元,2007/09/07-2007/09/11,2007-08-15,2007,中期分配,
0941.HK,中国移动,2007-09-03,每股派港币0.085元,2007/09/05-2007/09/07,2007-08-16,2007,特别分配,
0941.HK,中国移动,2007-09-03,每股派港币0.837元,2007/09/05-2007/09/07,2007-08-16,2007,中期分配,
0005.HK,汇丰银行,2007-08-15,每股派美元0.17元(相当于港币1.330095元(计算值))(可选择以股代息),2007/08/17-2007/08/17,2007-08-29,2007,二季度分配,
1211.HK,比亚迪股份,2007-06-18,每3股分派1股比亚迪电子优先发售之保留股份,2007/06/21-2007/06/21,2007-05-25,2007,特别分配,
1398.HK,工商银行,2007-06-13,每股派人民币0.016元(相当于港币0.016179元(计算值)),2007/06/15-2007/06/20,2012-03-05,2006,年度分配,
0005.HK,汇丰银行,2007-05-16,每股派美元0.17元(相当于港币1.32964元(计算值))(可选择以股代息),2007/05/18-2007/05/18,2007-06-04,2007,一季度分配,
0883.HK,中国海洋石油,2007-05-16,每股派港币0.14元,2007/05/18-2007/05/25,2007-06-04,2006,年度分配,
3968.HK,招商银行,2007-05-14,每股派港币0.122747元(相当于人民币0.12元),2007/05/16-2007/06/15,2012-06-18,2006,年度分配,
0941.HK,中国移动,2007-05-10,每股派港币0.763元,2007/05/14-2007/05/16,2012-03-06,2006,年度分配,
0941.HK,中国移动,2007-05-10,每股派港币0.069元,2007/05/14-2007/05/16,2012-03-06,2006,特别分配,
0939.HK,建设银行,2007-05-10,"每股派人民币0.092元(相当于港币0.09427292元,汇率0.97589)",2007/05/14-2007/06/12,2007-06-13,2006,年度分配,
0700.HK,腾讯控股,2007-05-09,每股派港币0.12元,2007/05/11-2007/05/16,2007-05-17,2006,年度分配,
1211.HK,比亚迪股份,2007-05-08,每股派人民币0.4元(相当于港币0.403955元(计算值)),2007/05/10-2007/06/08,2007-03-19,2006,年度分配,
1138.HK,中远海能,2007-05-07,每股派人民币0.3元(相当于港币0.303052元(计算值)),2007/05/09-2007/06/07,2012-03-05,2006,年度分配,
0728.HK,中国电信,2007-04-26,每股派港币0.085元,2007/04/29-2007/05/29,2007-06-04,2006,年度分配,
0388.HK,香港交易所,2007-04-19,每股派港币1.19元,2007/04/23-2007/04/26,2007-04-27,2006,年度分配,
1088.HK,中国神华,2007-04-12,每股派人民币0.34元(相当于港币0.343282元(计算值)),2007/04/14-2007/05/14,2007-06-04,2006,年度分配,
0005.HK,汇丰银行,2007-03-21,每股派美元0.36元(可选择以股代息),2007/03/23-2007/03/23,2007-04-05,2006,年度分配,
0005.HK,汇丰银行,2006-11-22,每股派美元0.15元(可选择以股代息),2006/11/24-2006/11/24,2006-12-11,2006,三季度分配,
0883.HK,中国海洋石油,2006-09-13,每股派港币0.12元,2006/09/15-2006/09/22,2006-08-30,2006,中期分配,
0388.HK,香港交易所,2006-09-06,每股派港币0.94元,2006/09/08-2006/09/12,2006-08-16,2006,中期分配,
0941.HK,中国移动,2006-09-04,每股派港币0.62元,2006/09/06-2006/09/08,2006-08-18,2006,中期分配,
0941.HK,中国移动,2006-09-04,每股派港币0.09元,2006/09/06-2006/09/08,2006-08-18,2006,特别分配,
0005.HK,汇丰银行,2006-08-16,每股派美元0.15元(相当于港币1.165786元(计算值))(可选择以股代息),2006/08/18-2006/08/18,2006-12-11,2006,二季度分配,
0005.HK,汇丰银行,2006-05-17,每股派美元0.15元(相当于港币1.163081元(计算值))(可选择以股代息),2006/05/19-2006/05/19,2007-05-23,2006,一季度分配,
0883.HK,中国海洋石油,2006-05-15,每股派港币0.1元,2006/05/17-2006/05/24,2007-05-25,2005,年度分配,
0700.HK,腾讯控股,2006-05-15,每股派港币0.08元,2006/05/17-2006/05/24,2007-06-07,2005,年度分配,
0939.HK,建设银行,2006-05-12,"每股派人民币0.015元(相当于港币0.01455265元,汇率1.03074)",2006/05/16-2006/06/14,2007-05-25,2005,年度分配,
0941.HK,中国移动,2006-05-12,每股派港币0.57元,2006/05/16-2006/05/18,2006-04-11,2005,年度分配,
1138.HK,中远海能,2006-04-25,每股派人民币0.3元(相当于港币0.29022元(计算值)),2006/04/27-2006/05/26,2007-05-25,2005,年度分配,
0728.HK,中国电信,2006-04-20,每股派港币0.075元,2006/04/24-2006/05/23,2007-05-25,2005,年度分配,
0388.HK,香港交易所,2006-04-19,每股派港币0.64元,2006/04/21-2006/04/26,2006-07-03,2005,年度分配,
1088.HK,中国神华,2006-04-10,每股派人民币0.125元(相当于港币0.12054元(计算值)),2006/04/12-2006/05/12,2006-03-13,2005,年度分配,
0005.HK,汇丰银行,2006-03-22,每股派美元0.31元(可选择以股代息),2006/03/24-2006/03/24,2006-07-11,2005,年度分配,
0005.HK,汇丰银行,2005-11-23,每股派美元0.14元(可选择以股代息),2005/11/25-2005/11/25,2006-07-11,2005,三季度分配,
0883.HK,中国海洋石油,2005-09-13,每股派港币0.05元,2005/09/15-2005/09/22,2007-05-25,2005,中期分配,
0883.HK,中国海洋石油,2005-09-13,每股派港币0.05元,2005/09/15-2005/09/22,2007-05-25,2005,特别分配,
0388.HK,香港交易所,2005-09-05,每股派港币0.49元,2005/09/07-2005/09/09,2006-07-03,2005,中期分配,
0941.HK,中国移动,2005-08-29,每股派港币0.45元,2005/08/31-2005/09/02,2005-08-11,2005,中期分配,
0005.HK,汇丰银行,2005-08-17,每股派美元0.14元(相当于港币1.088731元(计算值))(可选择以股代息),2005/08/19-2005/08/19,2006-07-11,2005,二季度分配,
0005.HK,汇丰银行,2005-05-18,每股派美元0.14元(相当于港币1.09元)(可选择以股代息),2005/05/20-2005/05/20,2006-07-11,2005,一季度分配,
0883.HK,中国海洋石油,2005-05-13,每股派港币0.03元,2005/05/18-2005/05/25,2005-11-10,2004,年度分配,
0883.HK,中国海洋石油,2005-05-13,每股派港币0.05元,2005/05/18-2005/05/25,2005-11-10,2004,特别分配,
0941.HK,中国移动,2005-05-06,每股派港币0.46元,2005/05/10-2005/05/12,2005-03-11,2004,年度分配,
1138.HK,中远海能,2005-04-27,每股派人民币0.15元(相当于港币0.141403元(计算值)),2005/04/29-2005/05/30,2007-05-25,2004,年度分配,
0728.HK,中国电信,2005-04-21,每股派港币0.065元,2005/04/25-2005/05/25,2012-08-01,2004,年度分配,
0700.HK,腾讯控股,2005-04-19,每股派港币0.07元,2005/04/21-2005/04/27,2007-06-07,2004,年度分配,
1211.HK,比亚迪股份,2005-04-14,每股派人民币0.577元(相当于港币0.54398元(计算值)),2005/04/18-2005/05/17,2007-05-25,2004,年度分配,
0388.HK,香港交易所,2005-04-04,每股派港币0.47元,2005/04/07-2005/04/12,2006-07-03,2004,年度分配,
0005.HK,汇丰银行,2005-03-16,每股派美元0.27元(可选择以股代息),2005/03/18-2005/03/18,2006-07-11,2004,年度分配,
0005.HK,汇丰银行,2004-11-24,每股派美元0.13元(可选择以股代息),2004/11/26-2004/11/26,2005-01-20,2004,三季度分配,
0883.HK,中国海洋石油,2004-09-15,每股派港币0.05元,2004/09/17-2004/09/23,2005-11-10,2004,特别分配,
0883.HK,中国海洋石油,2004-09-15,每股派港币0.03元,2004/09/17-2004/09/23,2005-11-10,2004,中期分配,
0941.HK,中国移动,2004-09-06,每股派港币0.2元,2004/09/08-2004/09/10,2004-08-19,2004,中期分配,
0388.HK,香港交易所,2004-09-03,每股派港币0.43元,2004/09/07-2004/09/09,2006-07-03,2004,中期分配,
0005.HK,汇丰银行,2004-08-18,每股派美元0.13元(相当于港币1.014135元(计算值))(可选择以股代息),2004/08/20-2004/08/20,2006-07-11,2004,二季度分配,
0941.HK,中国移动,2004-06-10,每股派港币0.2元,2004/06/14-2004/06/16,2004-03-19,2003,年度分配,
0005.HK,汇丰银行,2004-05-19,每股派0.13美元(相当于港币1.0076元)(可选择以股代息),2004/05/21-2004/05/21,2006-07-11,2004,一季度分配,
1138.HK,中远海能,2004-05-07,每股派人民币0.15元(相当于港币0.141296元(计算值)),2004/05/11-2004/06/10,2005-11-10,2003,年度分配,
0883.HK,中国海洋石油,2004-04-14,每股派港币0.12元,2004/04/16-2004/04/23,2005-11-10,2003,年度分配,
0883.HK,中国海洋石油,2004-04-14,每股派港币0.18元,2004/04/16-2004/04/23,2005-11-10,2003,特别分配,
0728.HK,中国电信,2004-04-01,每股派港币0.065元(相当于人民币0.0689元),2004/04/03-2004/05/03,2012-06-13,2003,年度分配,
0388.HK,香港交易所,2004-03-24,每股派港币1.68元,2004/03/26-2004/03/31,2006-07-03,2003,特别分配,
0388.HK,香港交易所,2004-03-24,每股派港币0.42元,2004/03/26-2004/03/31,2006-07-03,2003,年度分配,
0005.HK,汇丰银行,2004-03-17,每股派美元0.24元(可选择以股代息),2004/03/19-2004/03/19,2006-07-11,2003,年度分配,
1211.HK,比亚迪股份,2004-03-11,每股派人民币0.512元(相当于港币0.481022元(计算值)),2004/03/15-2004/04/14,2005-11-10,2003,年度分配,
0005.HK,汇丰银行,2003-11-26,每股派美元0.12元(可选择以股代息),2003/11/28-2003/11/28,2006-07-11,2003,三季度分配,
0883.HK,中国海洋石油,2003-09-17,每股派港币0.18元,2003/09/19-2003/09/25,2005-11-10,2003,特别分配,
0883.HK,中国海洋石油,2003-09-17,每股派港币0.14元,2003/09/19-2003/09/25,2005-11-10,2003,中期分配,
0388.HK,香港交易所,2003-09-05,每股派港币0.18元,2003/09/09-2003/09/11,2006-07-03,2003,中期分配,
0941.HK,中国移动,2003-08-29,每股派港币0.16元,2003/09/02-2003/09/04,2003-08-12,2003,中期分配,
0005.HK,汇丰银行,2003-08-20,每股派美元0.24元(相当于港币1.872493元(计算值))(可选择以股代息),2003/08/22-2003/08/22,2006-07-11,2003,二季度分配,
0883.HK,中国海洋石油,2003-05-21,每股派港币0.15元,2003/05/23-2003/05/29,2005-11-10,2002,特别分配,
0883.HK,中国海洋石油,2003-05-21,每股派港币0.15元,2003/05/23-2003/05/29,2005-11-10,2002,年度分配,
0728.HK,中国电信,2003-05-16,每股派港币0.065元,2003/05/20-2003/06/20,2012-06-13,2002,年度分配,
1138.HK,中远海能,2003-04-24,每股派人民币0.1元(相当于港币0.094233元(计算值)),2003/04/27-2003/05/27,2005-11-10,2002,年度分配,
0388.HK,香港交易所,2003-04-08,每股派港币0.43元,2003/04/10-2003/04/15,2007-03-12,2002,年度分配,
0941.HK,中国移动,2003-04-01,每股派港币0.32元,2003/04/03-2003/04/04,2003-03-18,2002,年度分配,
0005.HK,汇丰银行,2003-03-19,每股派美元0.325元(可选择以股代息),2003/03/21-2003/03/21,2006-07-11,2002,年度分配,
1211.HK,比亚迪股份,2003-03-06,每股派人民币0.284元(相当于港币0.267697元(计算值)),2003/03/08-2003/04/07,2005-11-10,2002,年度分配,
0883.HK,中国海洋石油,2002-09-16,每股派港币0.11元,2002/09/18-2002/09/23,2005-11-10,2002,中期分配,
0388.HK,香港交易所,2002-09-05,每股派港币0.08元,2002/09/09-2002/09/11,2007-03-12,2002,中期分配,
0005.HK,汇丰银行,2002-08-21,每股派美元0.205元(可选择以股代息),2002/08/23-2002/08/23,2006-06-30,2002,中期分配,
0883.HK,中国海洋石油,2002-05-27,每股派港币0.15元,2002/05/29-2002/06/04,2005-11-10,2001,年度分配,
1138.HK,中远海能,2002-04-25,每股派人民币0.05元(相当于港币0.04713元(计算值)),2002/04/27-2002/05/27,2005-11-10,2001,年度分配,
0388.HK,香港交易所,2002-04-11,每股派港币0.25元,2002/04/15-2002/04/17,2007-03-12,2001,年度分配,
0005.HK,汇丰银行,2002-03-20,每股派美元0.29元(相当于港币2.263072元(计算值))(可选择以股代息),2002/03/22-2002/03/22,2006-06-30,2001,年度分配,
0388.HK,香港交易所,2001-10-08,每股派港币0.08元,2001/10/10-2001/10/12,2001-09-12,2001,中期分配,
0883.HK,中国海洋石油,2001-09-20,每股派港币0.1元,2001/09/24-2001/09/28,2005-11-10,2001,中期分配,
0005.HK,汇丰银行,2001-08-22,每股派美元0.19元(可选择以股代息)相当于港币1.483018(计算值)),2001/08/24-2001/08/24,2006-07-10,2001,中期分配,
0388.HK,香港交易所,2001-04-23,每股派港币0.25元,2001/04/25-2001/04/27,2001-03-13,2000,年度分配,
1138.HK,中远海能,2001-04-19,每股派人民币0.05元(相当于港币0.047103元(计算值)),2001/04/21-2001/05/22,2012-12-12,2000,年度分配,
0005.HK,汇丰银行,2001-03-14,每股派美元0.285元(可选择以股代息)(相当于港币2.223639(计算值)),2001/03/16-2001/03/16,2006-07-10,2000,年度分配,
0388.HK,香港交易所,2000-10-04,每股派港币0.08元,2000/10/09-2000/10/11,2000-09-06,2000,中期分配,
0005.HK,汇丰银行,2000-08-14,每股派美元0.15元(可选择以股代息)(相当于港币1.169847(计算值)),2000/08/16-2000/08/18,2006-07-10,2000,中期分配,
0005.HK,汇丰银行,2000-03-13,每股派美元0.207元(可选择以股代息)(相当于港币1.611653(计算值)),2000/03/15-2000/03/17,2006-07-10,1999,年度分配,
0005.HK,汇丰银行,1999-08-16,每股派美元0.133元(相当于港币1.032928元(计算值))(可选择以股代息),1999/08/18-1999/08/20,2006-07-10,1999,二季度分配,
