Fold,Date,Stock_Code,Stock_Name,Predict_Prob,Actual_Return,Error_Type,Possible_Reason
1,2025-01-03 00:00:00+00:00,0012.HK,恒基地产,0.7799997769291155,-0.004729729729729626,False Positive,高概率预测但实际下跌
1,2025-01-08 00:00:00+00:00,0012.HK,恒基地产,0.7455661381611208,-0.006973500697350032,False Positive,高概率预测但实际下跌
1,2025-01-15 00:00:00+00:00,0012.HK,恒基地产,0.7029706407612559,-0.009174311926605339,False Positive,高概率预测但实际下跌
1,2025-01-22 00:00:00+00:00,0012.HK,恒基地产,0.7429558962060657,-0.01768033946251768,False Positive,高概率预测但实际下跌
1,2025-01-27 00:00:00+00:00,0012.HK,恒基地产,0.7281729696217036,-0.0035688793718772205,False Positive,高概率预测但实际下跌
1,2025-01-10 00:00:00+00:00,0016.HK,新鸿基地产,0.7849024760479613,-0.015021459227468004,False Positive,高概率预测但实际下跌
1,2025-01-27 00:00:00+00:00,0016.HK,新鸿基地产,0.883929403070229,-0.001982815598149501,False Positive,高概率预测但实际下跌
1,2025-01-07 00:00:00+00:00,0388.HK,香港交易所,0.8410740198632701,-0.027397260273972712,False Positive,高概率预测但实际下跌
1,2025-01-09 00:00:00+00:00,0700.HK,腾讯控股,0.8457008015249917,-0.010373443983402675,False Positive,高概率预测但实际下跌
1,2025-01-21 00:00:00+00:00,0883.HK,中国海洋石油,0.7527872104922708,-0.014586709886547755,False Positive,高概率预测但实际下跌
1,2025-01-02 00:00:00+00:00,0005.HK,汇丰银行,0.22261356782844327,0.004319654427645814,False Negative,低概率预测但实际上涨
1,2025-01-23 00:00:00+00:00,0005.HK,汇丰银行,0.2883946963865262,0.0022883295194506825,False Negative,低概率预测但实际上涨
1,2025-01-28 00:00:00+00:00,0005.HK,汇丰银行,0.29537379978587297,2.4166666666666665,False Negative,低概率预测但实际上涨
1,2025-01-13 00:00:00+00:00,0388.HK,香港交易所,0.27509634703527225,0.024590163934426146,False Negative,低概率预测但实际上涨
1,2025-01-27 00:00:00+00:00,0388.HK,香港交易所,0.2576379562576372,0.01415571284125372,False Negative,低概率预测但实际上涨
1,2025-01-02 00:00:00+00:00,0700.HK,腾讯控股,0.1779422665622731,0.00424628450106157,False Negative,低概率预测但实际上涨
1,2025-01-03 00:00:00+00:00,0700.HK,腾讯控股,0.10257918083706094,0.006342494714587588,False Negative,低概率预测但实际上涨
1,2025-01-08 00:00:00+00:00,0700.HK,腾讯控股,0.2976401278908603,0.01048218029350112,False Negative,低概率预测但实际上涨
1,2025-01-14 00:00:00+00:00,0700.HK,腾讯控股,0.25741005882493684,0.0021459227467810482,False Negative,低概率预测但实际上涨
1,2025-01-16 00:00:00+00:00,0700.HK,腾讯控股,0.27324466817929965,0.008528784648187626,False Negative,低概率预测但实际上涨
2,2025-02-21 00:00:00+00:00,0005.HK,汇丰银行,0.7412523085941137,-0.026066350710900466,False Positive,高概率预测但实际下跌
2,2025-02-25 00:00:00+00:00,0005.HK,汇丰银行,0.7262349845666628,-0.0071770334928229484,False Positive,高概率预测但实际下跌
2,2025-02-10 00:00:00+00:00,0012.HK,恒基地产,0.8053478003452326,-0.0007132667617688604,False Positive,高概率预测但实际下跌
2,2025-02-11 00:00:00+00:00,0012.HK,恒基地产,0.7758917367846387,-0.012134189864382527,False Positive,高概率预测但实际下跌
2,2025-02-11 00:00:00+00:00,0016.HK,新鸿基地产,0.7650935146353589,-0.0074906367041197575,False Positive,高概率预测但实际下跌
2,2025-02-19 00:00:00+00:00,0883.HK,中国海洋石油,0.8173187089839243,-0.0014836795252225476,False Positive,高概率预测但实际下跌
2,2025-02-25 00:00:00+00:00,0883.HK,中国海洋石油,0.8256797566968468,-0.014880952380952328,False Positive,高概率预测但实际下跌
2,2025-02-27 00:00:00+00:00,0883.HK,中国海洋石油,0.8008570474151364,-0.0029761904761904656,False Positive,高概率预测但实际下跌
2,2025-02-28 00:00:00+00:00,0883.HK,中国海洋石油,0.8019299740438082,-0.016417910447761197,False Positive,高概率预测但实际下跌
2,2025-02-05 00:00:00+00:00,0939.HK,建设银行,0.7524065874113698,-0.010457516339869244,False Positive,高概率预测但实际下跌
2,2025-02-03 00:00:00+00:00,0012.HK,恒基地产,0.25163686898206955,2.3176470588235296,False Negative,低概率预测但实际上涨
2,2025-02-04 00:00:00+00:00,0012.HK,恒基地产,0.2108124786662284,0.009219858156028549,False Negative,低概率预测但实际上涨
2,2025-02-12 00:00:00+00:00,0012.HK,恒基地产,0.21896884206464914,0.037572254335260125,False Negative,低概率预测但实际上涨
2,2025-02-04 00:00:00+00:00,0016.HK,新鸿基地产,0.2262666102043231,0.0344827586206895,False Negative,低概率预测但实际上涨
2,2025-02-12 00:00:00+00:00,0016.HK,新鸿基地产,0.2519505431288114,0.055974842767295696,False Negative,低概率预测但实际上涨
2,2025-02-14 00:00:00+00:00,0016.HK,新鸿基地产,0.29588649224762975,0.042971147943523524,False Negative,低概率预测但实际上涨
2,2025-02-27 00:00:00+00:00,0016.HK,新鸿基地产,0.22053323770061412,0.010520487264673362,False Negative,低概率预测但实际上涨
2,2025-02-03 00:00:00+00:00,0388.HK,香港交易所,0.2670857474686462,0.1548571428571428,False Negative,低概率预测但实际上涨
2,2025-02-04 00:00:00+00:00,0388.HK,香港交易所,0.21309841327792511,0.04106877783275609,False Negative,低概率预测但实际上涨
2,2025-02-07 00:00:00+00:00,0388.HK,香港交易所,0.2137405103194576,0.018553758325404512,False Negative,低概率预测但实际上涨
3,2025-03-10 00:00:00+00:00,0005.HK,汇丰银行,0.8389168987961395,-0.004395604395604491,False Positive,高概率预测但实际下跌
3,2025-03-24 00:00:00+00:00,0005.HK,汇丰银行,0.733448435351895,-0.017391304347825987,False Positive,高概率预测但实际下跌
3,2025-03-13 00:00:00+00:00,0012.HK,恒基地产,0.7195040301450639,-0.016905071521456594,False Positive,高概率预测但实际下跌
3,2025-03-25 00:00:00+00:00,0012.HK,恒基地产,0.8806395641445136,-0.01851851851851838,False Positive,高概率预测但实际下跌
3,2025-03-28 00:00:00+00:00,0012.HK,恒基地产,0.7100873581457259,-0.007323568575232975,False Positive,高概率预测但实际下跌
3,2025-03-13 00:00:00+00:00,0016.HK,新鸿基地产,0.7367849633010428,-0.0017142857142857792,False Positive,高概率预测但实际下跌
3,2025-03-21 00:00:00+00:00,0016.HK,新鸿基地产,0.8342582596938455,-0.014933333333333354,False Positive,高概率预测但实际下跌
3,2025-03-25 00:00:00+00:00,0016.HK,新鸿基地产,0.8041949788906162,-0.002216066481994461,False Positive,高概率预测但实际下跌
3,2025-03-10 00:00:00+00:00,0388.HK,香港交易所,0.8199670176868836,-0.01930147058823528,False Positive,高概率预测但实际下跌
3,2025-03-14 00:00:00+00:00,0388.HK,香港交易所,0.74606792856253,-0.0087890625,False Positive,高概率预测但实际下跌
3,2025-03-05 00:00:00+00:00,0012.HK,恒基地产,0.2685549529120316,0.0033602150537634934,False Negative,低概率预测但实际上涨
3,2025-03-06 00:00:00+00:00,0012.HK,恒基地产,0.15064207353199124,0.016075016744808934,False Negative,低概率预测但实际上涨
3,2025-03-07 00:00:00+00:00,0012.HK,恒基地产,0.16996413694005777,0.012524719841793042,False Negative,低概率预测但实际上涨
3,2025-03-20 00:00:00+00:00,0012.HK,恒基地产,0.20864397319771133,0.003853564547206423,False Negative,低概率预测但实际上涨
3,2025-03-04 00:00:00+00:00,0016.HK,新鸿基地产,0.13242043753864838,3.598105548037889,False Negative,低概率预测但实际上涨
3,2025-03-27 00:00:00+00:00,0388.HK,香港交易所,0.2645053194212582,0.008964143426294813,False Negative,低概率预测但实际上涨
3,2025-03-07 00:00:00+00:00,0700.HK,腾讯控股,0.19695157540328398,0.016666666666666607,False Negative,低概率预测但实际上涨
3,2025-03-03 00:00:00+00:00,0883.HK,中国海洋石油,0.19948688685512447,0.003250270855904569,False Negative,低概率预测但实际上涨
3,2025-03-07 00:00:00+00:00,0883.HK,中国海洋石油,0.17322325660970234,0.007374631268436627,False Negative,低概率预测但实际上涨
3,2025-03-14 00:00:00+00:00,0883.HK,中国海洋石油,0.1988586631890155,0.006015037593984918,False Negative,低概率预测但实际上涨
4,2025-04-15 00:00:00+00:00,0005.HK,汇丰银行,0.703258920134498,-0.009638554216867434,False Positive,高概率预测但实际下跌
4,2025-04-15 00:00:00+00:00,0388.HK,香港交易所,0.7407553459454064,-0.01754385964912286,False Positive,高概率预测但实际下跌
4,2025-04-28 00:00:00+00:00,0388.HK,香港交易所,0.809572053773662,-0.010874111250522733,False Positive,高概率预测但实际下跌
4,2025-04-16 00:00:00+00:00,0700.HK,腾讯控股,0.7161193645551129,-0.006734006734006703,False Positive,高概率预测但实际下跌
4,2025-04-24 00:00:00+00:00,0700.HK,腾讯控股,0.8287585746194774,-0.019891500904159143,False Positive,高概率预测但实际下跌
4,2025-04-29 00:00:00+00:00,0700.HK,腾讯控股,0.7498046289373946,-0.009276437847866359,False Positive,高概率预测但实际下跌
4,2025-04-30 00:00:00+00:00,0728.HK,中国电信,0.8613199387898667,-0.587708830548926,False Positive,高概率预测但实际下跌
4,2025-04-02 00:00:00+00:00,0883.HK,中国海洋石油,0.8120245465395639,-0.0028860028860028253,False Positive,高概率预测但实际下跌
4,2025-04-07 00:00:00+00:00,0883.HK,中国海洋石油,0.7376806914651651,-0.009554140127388644,False Positive,高概率预测但实际下跌
4,2025-04-08 00:00:00+00:00,0883.HK,中国海洋石油,0.7647565576046425,-0.014469453376205754,False Positive,高概率预测但实际下跌
4,2025-04-01 00:00:00+00:00,0005.HK,汇丰银行,0.1784097214997923,0.0022123893805308104,False Negative,低概率预测但实际上涨
4,2025-04-29 00:00:00+00:00,0005.HK,汇丰银行,0.2700333504313493,0.01851851851851838,False Negative,低概率预测但实际上涨
4,2025-04-17 00:00:00+00:00,0012.HK,恒基地产,0.2832255650289169,0.009167842031029494,False Negative,低概率预测但实际上涨
4,2025-04-01 00:00:00+00:00,0016.HK,新鸿基地产,0.08914603604195291,0.016666666666666607,False Negative,低概率预测但实际上涨
4,2025-04-17 00:00:00+00:00,0016.HK,新鸿基地产,0.29314200969616777,0.009656004828002551,False Negative,低概率预测但实际上涨
4,2025-04-22 00:00:00+00:00,0016.HK,新鸿基地产,0.2740329381388292,0.02092050209205021,False Negative,低概率预测但实际上涨
4,2025-04-07 00:00:00+00:00,0388.HK,香港交易所,0.20112615082284735,0.011483693155718955,False Negative,低概率预测但实际上涨
4,2025-04-09 00:00:00+00:00,0388.HK,香港交易所,0.2962990066085228,0.008159564823209564,False Negative,低概率预测但实际上涨
4,2025-04-01 00:00:00+00:00,0700.HK,腾讯控股,0.09077573410661478,0.006779661016949268,False Negative,低概率预测但实际上涨
4,2025-04-02 00:00:00+00:00,0700.HK,腾讯控股,0.13245310401311222,0.025252525252525082,False Negative,低概率预测但实际上涨
5,2025-05-02 00:00:00+00:00,0005.HK,汇丰银行,0.914132754595369,-0.7598702001081665,False Positive,高概率预测但实际下跌
5,2025-05-08 00:00:00+00:00,0005.HK,汇丰银行,0.9196734820495951,-0.0022026431718061845,False Positive,高概率预测但实际下跌
5,2025-05-23 00:00:00+00:00,0005.HK,汇丰银行,0.7440940761174052,-0.002053388090349051,False Positive,高概率预测但实际下跌
5,2025-05-13 00:00:00+00:00,0388.HK,香港交易所,0.9160531072515522,-0.022222222222222254,False Positive,高概率预测但实际下跌
5,2025-05-15 00:00:00+00:00,0388.HK,香港交易所,0.8477304613312863,-0.0019193857965451588,False Positive,高概率预测但实际下跌
5,2025-05-16 00:00:00+00:00,0388.HK,香港交易所,0.9678416183795618,-0.023076923076923106,False Positive,高概率预测但实际下跌
5,2025-05-22 00:00:00+00:00,0388.HK,香港交易所,0.8514173452727294,-0.007684918347742542,False Positive,高概率预测但实际下跌
5,2025-05-26 00:00:00+00:00,0388.HK,香港交易所,0.7763944694539304,-0.015444015444015413,False Positive,高概率预测但实际下跌
5,2025-05-28 00:00:00+00:00,0388.HK,香港交易所,0.8344297483282302,-0.01171875,False Positive,高概率预测但实际下跌
5,2025-05-30 00:00:00+00:00,0388.HK,香港交易所,0.7300509890193175,-0.024094025465230207,False Positive,高概率预测但实际下跌
5,2025-05-20 00:00:00+00:00,0005.HK,汇丰银行,0.2050774270371353,0.0020618556701030855,False Negative,低概率预测但实际上涨
5,2025-05-06 00:00:00+00:00,0012.HK,恒基地产,0.1977712733258989,0.016205266711681432,False Negative,低概率预测但实际上涨
5,2025-05-07 00:00:00+00:00,0012.HK,恒基地产,0.1599649400078306,0.01661129568106312,False Negative,低概率预测但实际上涨
5,2025-05-09 00:00:00+00:00,0012.HK,恒基地产,0.1932604484764463,0.050458715596330306,False Negative,低概率预测但实际上涨
5,2025-05-12 00:00:00+00:00,0012.HK,恒基地产,0.1524687262870995,0.014348097317529618,False Negative,低概率预测但实际上涨
5,2025-05-14 00:00:00+00:00,0012.HK,恒基地产,0.2311846653636841,0.005521472392638005,False Negative,低概率预测但实际上涨
5,2025-05-20 00:00:00+00:00,0012.HK,恒基地产,0.2345319236435394,0.013597033374536327,False Negative,低概率预测但实际上涨
5,2025-05-21 00:00:00+00:00,0012.HK,恒基地产,0.10241125912228241,0.004268292682926722,False Negative,低概率预测但实际上涨
5,2025-05-28 00:00:00+00:00,0012.HK,恒基地产,0.22940095473927646,0.0006038647342994086,False Negative,低概率预测但实际上涨
5,2025-05-29 00:00:00+00:00,0012.HK,恒基地产,0.25897624257968016,0.0036210018105009567,False Negative,低概率预测但实际上涨
6,2025-06-02 00:00:00+00:00,0012.HK,恒基地产,0.8277064475417802,-0.005434782608695676,False Positive,高概率预测但实际下跌
6,2025-06-05 00:00:00+00:00,0012.HK,恒基地产,0.7729559336400085,-0.012956419316843437,False Positive,高概率预测但实际下跌
6,2025-06-11 00:00:00+00:00,0012.HK,恒基地产,0.8005052009196124,-0.008225616921268997,False Positive,高概率预测但实际下跌
6,2025-06-02 00:00:00+00:00,0016.HK,新鸿基地产,0.8090451978229329,-0.005521811154058587,False Positive,高概率预测但实际下跌
6,2025-06-11 00:00:00+00:00,0016.HK,新鸿基地产,0.8203768226234721,-0.00240500240500241,False Positive,高概率预测但实际下跌
6,2025-06-13 00:00:00+00:00,0016.HK,新鸿基地产,0.7043429139585199,-0.021408182683158916,False Positive,高概率预测但实际下跌
6,2025-06-20 00:00:00+00:00,0016.HK,新鸿基地产,0.724027940706516,-0.03514851485148507,False Positive,高概率预测但实际下跌
6,2025-06-19 00:00:00+00:00,0388.HK,香港交易所,0.7077481953888564,-0.01071080817916259,False Positive,高概率预测但实际下跌
6,2025-06-20 00:00:00+00:00,0388.HK,香港交易所,0.7163185453655826,-0.019685039370078705,False Positive,高概率预测但实际下跌
6,2025-06-23 00:00:00+00:00,0728.HK,中国电信,0.8037777746626421,-0.006659267480577213,False Positive,高概率预测但实际下跌
6,2025-06-11 00:00:00+00:00,0005.HK,汇丰银行,0.28435918146005806,0.012096774193548487,False Negative,低概率预测但实际上涨
6,2025-06-17 00:00:00+00:00,0005.HK,汇丰银行,0.28322343711192655,0.04669260700389111,False Negative,低概率预测但实际上涨
6,2025-06-23 00:00:00+00:00,0005.HK,汇丰银行,0.276740533115168,0.013108614232209881,False Negative,低概率预测但实际上涨
6,2025-06-24 00:00:00+00:00,0005.HK,汇丰银行,0.29359417316709435,0.01663585951940849,False Negative,低概率预测但实际上涨
6,2025-06-26 00:00:00+00:00,0005.HK,汇丰银行,0.2727932352539107,0.045454545454545414,False Negative,低概率预测但实际上涨
6,2025-06-17 00:00:00+00:00,0012.HK,恒基地产,0.28533175515084347,0.007510109763142703,False Negative,低概率预测但实际上涨
6,2025-06-10 00:00:00+00:00,0388.HK,香港交易所,0.1261543408103181,0.005825242718446644,False Negative,低概率预测但实际上涨
6,2025-06-25 00:00:00+00:00,0388.HK,香港交易所,0.25182027924680134,0.010912698412698374,False Negative,低概率预测但实际上涨
6,2025-06-26 00:00:00+00:00,0388.HK,香港交易所,0.2036511000682582,0.0058881256133465065,False Negative,低概率预测但实际上涨
