Fold,Date,Stock_Code,Stock_Name,Predict_Prob,Actual_Return,Error_Type,Possible_Reason
6,2025-06-10 00:00:00+00:00,0700.HK,腾讯控股,0.2781101831244888,0.003472222222222321,False Negative,低概率预测但实际上涨
7,2025-07-02 00:00:00+00:00,0005.HK,汇丰银行,0.8143483127047331,-0.03819444444444442,False Positive,高概率预测但实际下跌
7,2025-07-03 00:00:00+00:00,0005.HK,汇丰银行,0.8710975073105554,-0.008251676121712181,False Positive,高概率预测但实际下跌
7,2025-07-04 00:00:00+00:00,0005.HK,汇丰银行,0.7641321100186994,-0.6989079563182528,False Positive,高概率预测但实际下跌
7,2025-07-08 00:00:00+00:00,0005.HK,汇丰银行,0.8665167580741082,-0.0034423407917384408,False Positive,高概率预测但实际下跌
7,2025-07-10 00:00:00+00:00,0005.HK,汇丰银行,0.8691691525081088,-0.020725388601036232,False Positive,高概率预测但实际下跌
7,2025-07-11 00:00:00+00:00,0005.HK,汇丰银行,0.8977890095998148,-0.0864197530864198,False Positive,高概率预测但实际下跌
7,2025-07-14 00:00:00+00:00,0005.HK,汇丰银行,0.8456515677086497,-0.0038610038610037423,False Positive,高概率预测但实际下跌
7,2025-07-18 00:00:00+00:00,0005.HK,汇丰银行,0.8951191815696801,-0.007532956685499026,False Positive,高概率预测但实际下跌
7,2025-07-22 00:00:00+00:00,0005.HK,汇丰银行,0.9512021013101412,-0.0037664783427495685,False Positive,高概率预测但实际下跌
7,2025-07-02 00:00:00+00:00,0016.HK,新鸿基地产,0.7538892454559512,-0.003159557661927326,False Positive,高概率预测但实际下跌
7,2025-07-21 00:00:00+00:00,0012.HK,恒基地产,0.2704766030191994,0.01612903225806428,False Negative,低概率预测但实际上涨
7,2025-07-24 00:00:00+00:00,0012.HK,恒基地产,0.27837443398423006,0.005500550055005604,False Negative,低概率预测但实际上涨
7,2025-07-30 00:00:00+00:00,0388.HK,香港交易所,0.296173244748196,0.009082652134423164,False Negative,低概率预测但实际上涨
7,2025-07-03 00:00:00+00:00,0700.HK,腾讯控股,0.152172790873671,0.0018214936247722413,False Negative,低概率预测但实际上涨
7,2025-07-07 00:00:00+00:00,0700.HK,腾讯控股,0.14105998867425087,0.0017921146953405742,False Negative,低概率预测但实际上涨
7,2025-07-14 00:00:00+00:00,0700.HK,腾讯控股,0.17661398985265064,0.0036363636363636598,False Negative,低概率预测但实际上涨
7,2025-07-17 00:00:00+00:00,0700.HK,腾讯控股,0.23593970769690456,0.01426024955436711,False Negative,低概率预测但实际上涨
7,2025-07-25 00:00:00+00:00,0700.HK,腾讯控股,0.1911200606871601,0.0034965034965035446,False Negative,低概率预测但实际上涨
7,2025-07-31 00:00:00+00:00,0700.HK,腾讯控股,0.25035318359440506,0.025641025641025772,False Negative,低概率预测但实际上涨
7,2025-07-02 00:00:00+00:00,0728.HK,中国电信,0.28777686233366107,0.008333333333333304,False Negative,低概率预测但实际上涨
8,2025-08-15 00:00:00+00:00,0016.HK,新鸿基地产,0.8123403320968131,-0.0013642564802183177,False Positive,高概率预测但实际下跌
8,2025-08-20 00:00:00+00:00,0700.HK,腾讯控股,0.7291878651578564,-0.012499999999999956,False Positive,高概率预测但实际下跌
8,2025-08-11 00:00:00+00:00,0941.HK,中国移动,0.8016886933202725,-0.08188679245283026,False Positive,高概率预测但实际下跌
8,2025-08-18 00:00:00+00:00,0981.HK,中芯国际,0.7152092074370187,-0.014415376401494928,False Positive,高概率预测但实际下跌
8,2025-08-21 00:00:00+00:00,0981.HK,中芯国际,0.8707468915260621,-0.0038888888888889417,False Positive,高概率预测但实际下跌
8,2025-08-18 00:00:00+00:00,1109.HK,华润置地,0.7616913546573485,-0.004566210045662156,False Positive,高概率预测但实际下跌
8,2025-08-04 00:00:00+00:00,1138.HK,中远海能,0.8631689636693971,-0.2668579626972739,False Positive,高概率预测但实际下跌
8,2025-08-07 00:00:00+00:00,1138.HK,中远海能,0.8922272267509552,-0.020446096654275103,False Positive,高概率预测但实际下跌
8,2025-08-12 00:00:00+00:00,1138.HK,中远海能,0.7419052917538965,-0.0018552875695732052,False Positive,高概率预测但实际下跌
8,2025-08-27 00:00:00+00:00,1138.HK,中远海能,0.856900684058655,-0.014545454545454528,False Positive,高概率预测但实际下跌
8,2025-08-06 00:00:00+00:00,0005.HK,汇丰银行,0.2553155353044189,0.001446131597975464,False Negative,低概率预测但实际上涨
8,2025-08-15 00:00:00+00:00,0005.HK,汇丰银行,0.2627164774769828,0.00836236933797907,False Negative,低概率预测但实际上涨
8,2025-08-21 00:00:00+00:00,0005.HK,汇丰银行,0.22484942707629846,0.007374631268436627,False Negative,低概率预测但实际上涨
8,2025-08-07 00:00:00+00:00,0012.HK,恒基地产,0.1484685933988936,0.009693053311793376,False Negative,低概率预测但实际上涨
8,2025-08-14 00:00:00+00:00,0012.HK,恒基地产,0.12243896382595121,0.01544195953141636,False Negative,低概率预测但实际上涨
8,2025-08-21 00:00:00+00:00,0012.HK,恒基地产,0.29577509306130473,0.023178807947019875,False Negative,低概率预测但实际上涨
8,2025-08-25 00:00:00+00:00,0012.HK,恒基地产,0.08563188724298508,0.0005324813631522041,False Negative,低概率预测但实际上涨
8,2025-08-14 00:00:00+00:00,0016.HK,新鸿基地产,0.19459682789482366,0.022790697674418547,False Negative,低概率预测但实际上涨
8,2025-08-26 00:00:00+00:00,0016.HK,新鸿基地产,0.2490438415205296,0.03303571428571428,False Negative,低概率预测但实际上涨
8,2025-08-01 00:00:00+00:00,0388.HK,香港交易所,0.26574783553633397,0.002667852378835045,False Negative,低概率预测但实际上涨
9,2025-09-24 00:00:00+00:00,0388.HK,香港交易所,0.7647973416624286,-0.0023346303501945442,False Positive,高概率预测但实际下跌
9,2025-09-01 00:00:00+00:00,0728.HK,中国电信,0.7361386032986799,-0.0055658627087197265,False Positive,高概率预测但实际下跌
9,2025-09-05 00:00:00+00:00,0728.HK,中国电信,0.839217778470563,-0.009471585244267056,False Positive,高概率预测但实际下跌
9,2025-09-08 00:00:00+00:00,0728.HK,中国电信,0.7061971142072485,-0.004026170105687066,False Positive,高概率预测但实际下跌
9,2025-09-18 00:00:00+00:00,0728.HK,中国电信,0.759721187765016,-0.008726899383983633,False Positive,高概率预测但实际下跌
9,2025-09-22 00:00:00+00:00,0728.HK,中国电信,0.7781110728246057,-0.01753481175863847,False Positive,高概率预测但实际下跌
9,2025-09-29 00:00:00+00:00,0728.HK,中国电信,0.7202431056507655,-0.0036706869428422273,False Positive,高概率预测但实际下跌
9,2025-09-03 00:00:00+00:00,0883.HK,中国海洋石油,0.7720948113872668,-0.6034663865546218,False Positive,高概率预测但实际下跌
9,2025-09-05 00:00:00+00:00,0883.HK,中国海洋石油,0.8681915981835093,-0.00909090909090915,False Positive,高概率预测但实际下跌
9,2025-09-08 00:00:00+00:00,0883.HK,中国海洋石油,0.7999215488253484,-0.005242463958060273,False Positive,高概率预测但实际下跌
9,2025-09-11 00:00:00+00:00,0005.HK,汇丰银行,0.29800910349215404,0.017306245297215916,False Negative,低概率预测但实际上涨
9,2025-09-30 00:00:00+00:00,0012.HK,恒基地产,0.22447663373787033,0.006040637012630468,False Negative,低概率预测但实际上涨
9,2025-09-10 00:00:00+00:00,0016.HK,新鸿基地产,0.2730038869972727,0.0013774104683195176,False Negative,低概率预测但实际上涨
9,2025-09-16 00:00:00+00:00,0016.HK,新鸿基地产,0.276297376669233,0.009909909909909809,False Negative,低概率预测但实际上涨
9,2025-09-18 00:00:00+00:00,0016.HK,新鸿基地产,0.2691299596853648,0.005340453938584844,False Negative,低概率预测但实际上涨
9,2025-09-26 00:00:00+00:00,0016.HK,新鸿基地产,0.2313600960446098,0.0018289894833105613,False Negative,低概率预测但实际上涨
9,2025-09-09 00:00:00+00:00,0700.HK,腾讯控股,0.23477436073726785,0.005291005291005346,False Negative,低概率预测但实际上涨
9,2025-09-10 00:00:00+00:00,0700.HK,腾讯控股,0.23122075914358375,0.007017543859649145,False Negative,低概率预测但实际上涨
9,2025-09-12 00:00:00+00:00,0700.HK,腾讯控股,0.22437268697358803,0.024561403508771784,False Negative,低概率预测但实际上涨
9,2025-09-19 00:00:00+00:00,0728.HK,中国电信,0.2969278806404288,0.004142931123770177,False Negative,低概率预测但实际上涨
10,2025-10-10 00:00:00+00:00,0388.HK,香港交易所,0.8069045792490812,-0.03552923760177651,False Positive,高概率预测但实际下跌
10,2025-10-14 00:00:00+00:00,0388.HK,香港交易所,0.7752404733170526,-0.028169014084507005,False Positive,高概率预测但实际下跌
10,2025-10-17 00:00:00+00:00,0388.HK,香港交易所,0.7360462113951726,-0.01935483870967747,False Positive,高概率预测但实际下跌
10,2025-10-31 00:00:00+00:00,0388.HK,香港交易所,0.7113050396184567,-0.03379416282642089,False Positive,高概率预测但实际下跌
10,2025-10-28 00:00:00+00:00,0728.HK,中国电信,0.7199722168338817,-0.0054835493519441725,False Positive,高概率预测但实际下跌
10,2025-10-06 00:00:00+00:00,0939.HK,建设银行,0.7173017838397457,-0.008279124778237779,False Positive,高概率预测但实际下跌
10,2025-10-08 00:00:00+00:00,1138.HK,中远海能,0.8011789674205799,-0.007797270955165692,False Positive,高概率预测但实际下跌
10,2025-10-30 00:00:00+00:00,1138.HK,中远海能,0.8010493067611791,-0.01794453507340954,False Positive,高概率预测但实际下跌
10,2025-10-06 00:00:00+00:00,1288.HK,农业银行,0.7511565316043196,-0.010183299389001976,False Positive,高概率预测但实际下跌
10,2025-10-16 00:00:00+00:00,1288.HK,农业银行,0.8223795531904758,-0.020676691729323404,False Positive,高概率预测但实际下跌
10,2025-10-13 00:00:00+00:00,0005.HK,汇丰银行,0.26116382442359043,0.002194586686174116,False Negative,低概率预测但实际上涨
10,2025-10-14 00:00:00+00:00,0005.HK,汇丰银行,0.284936466352151,0.0021897810218978186,False Negative,低概率预测但实际上涨
10,2025-10-24 00:00:00+00:00,0005.HK,汇丰银行,0.28079130335210956,0.009433962264151052,False Negative,低概率预测但实际上涨
10,2025-10-02 00:00:00+00:00,0012.HK,恒基地产,0.13575927396018028,2.4420821114369504,False Negative,低概率预测但实际上涨
10,2025-10-20 00:00:00+00:00,0012.HK,恒基地产,0.25056119619097517,0.020485175202156425,False Negative,低概率预测但实际上涨
10,2025-10-02 00:00:00+00:00,0016.HK,新鸿基地产,0.2211167477952558,3.7771307570142927,False Negative,低概率预测但实际上涨
10,2025-10-15 00:00:00+00:00,0016.HK,新鸿基地产,0.20580206874202014,0.018571428571428683,False Negative,低概率预测但实际上涨
10,2025-10-24 00:00:00+00:00,0016.HK,新鸿基地产,0.08046865568245581,0.007586533902323334,False Negative,低概率预测但实际上涨
10,2025-10-27 00:00:00+00:00,0016.HK,新鸿基地产,0.1691360403461545,0.021647058823529353,False Negative,低概率预测但实际上涨
10,2025-10-09 00:00:00+00:00,0700.HK,腾讯控股,0.2482129837321638,0.026615969581749166,False Negative,低概率预测但实际上涨
11,2025-11-03 00:00:00+00:00,0005.HK,汇丰银行,0.7284089288235315,-0.7469350411710887,False Positive,高概率预测但实际下跌
11,2025-11-18 00:00:00+00:00,0005.HK,汇丰银行,0.7702126552694126,-0.028013029315960947,False Positive,高概率预测但实际下跌
11,2025-11-27 00:00:00+00:00,0005.HK,汇丰银行,0.8083049641025442,-0.0046854082998661895,False Positive,高概率预测但实际下跌
11,2025-11-28 00:00:00+00:00,0005.HK,汇丰银行,0.8104477743784699,-0.01344989912575656,False Positive,高概率预测但实际下跌
11,2025-11-13 00:00:00+00:00,0012.HK,恒基地产,0.7255945289381577,-0.010597302504816941,False Positive,高概率预测但实际下跌
11,2025-11-14 00:00:00+00:00,0012.HK,恒基地产,0.8048990543084802,-0.0029211295034079487,False Positive,高概率预测但实际下跌
11,2025-11-04 00:00:00+00:00,0016.HK,新鸿基地产,0.7841183907503365,-0.007462686567164201,False Positive,高概率预测但实际下跌
11,2025-11-13 00:00:00+00:00,0016.HK,新鸿基地产,0.8182152926485246,-0.0018289894833103393,False Positive,高概率预测但实际下跌
11,2025-11-17 00:00:00+00:00,0016.HK,新鸿基地产,0.7184658533754746,-0.00705550329256821,False Positive,高概率预测但实际下跌
11,2025-11-18 00:00:00+00:00,0016.HK,新鸿基地产,0.7526728243584827,-0.01279014684983415,False Positive,高概率预测但实际下跌
11,2025-11-03 00:00:00+00:00,0012.HK,恒基地产,0.09166150402603204,2.290729379686435,False Negative,低概率预测但实际上涨
11,2025-11-04 00:00:00+00:00,0012.HK,恒基地产,0.1547414415124451,0.017607457276022753,False Negative,低概率预测但实际上涨
11,2025-11-06 00:00:00+00:00,0012.HK,恒基地产,0.23214380870178716,0.007227671657201951,False Negative,低概率预测但实际上涨
11,2025-11-10 00:00:00+00:00,0016.HK,新鸿基地产,0.2852157901625911,0.017265515632291173,False Negative,低概率预测但实际上涨
11,2025-11-19 00:00:00+00:00,0700.HK,腾讯控股,0.2817477587490897,0.003478260869565153,False Negative,低概率预测但实际上涨
11,2025-11-12 00:00:00+00:00,1088.HK,中国神华,0.2931020514353333,0.03576248313090424,False Negative,低概率预测但实际上涨
11,2025-11-20 00:00:00+00:00,1088.HK,中国神华,0.11050446102682115,0.0252387448840381,False Negative,低概率预测但实际上涨
11,2025-11-25 00:00:00+00:00,1088.HK,中国神华,0.16774311804834463,0.007884362680683266,False Negative,低概率预测但实际上涨
11,2025-11-07 00:00:00+00:00,1109.HK,华润置地,0.28462100228754317,0.01413760603204528,False Negative,低概率预测但实际上涨
11,2025-11-27 00:00:00+00:00,1138.HK,中远海能,0.23783549951563132,0.01379310344827589,False Negative,低概率预测但实际上涨
12,2025-12-03 00:00:00+00:00,0016.HK,新鸿基地产,0.9687718424149537,-0.005816771691711131,False Positive,高概率预测但实际下跌
12,2025-12-04 00:00:00+00:00,0016.HK,新鸿基地产,0.7404903924457287,-0.014627011214041974,False Positive,高概率预测但实际下跌
12,2025-12-02 00:00:00+00:00,0883.HK,中国海洋石油,0.8330735097289201,-0.6173708920187793,False Positive,高概率预测但实际下跌
12,2025-12-04 00:00:00+00:00,0883.HK,中国海洋石油,0.8786272496067282,-0.03921568627450989,False Positive,高概率预测但实际下跌
12,2025-12-22 00:00:00+00:00,0939.HK,建设银行,0.7682766166267069,-0.0017846519928612636,False Positive,高概率预测但实际下跌
12,2025-12-23 00:00:00+00:00,0939.HK,建设银行,0.885048895766129,-0.0023837902264600697,False Positive,高概率预测但实际下跌
12,2025-12-24 00:00:00+00:00,0939.HK,建设银行,0.8868938582975759,-0.010155316606929587,False Positive,高概率预测但实际下跌
12,2025-12-29 00:00:00+00:00,0939.HK,建设银行,0.8446448132885171,-0.0006035003017501595,False Positive,高概率预测但实际下跌
12,2025-12-30 00:00:00+00:00,0939.HK,建设银行,0.9004537386695369,-0.012077294685990392,False Positive,高概率预测但实际下跌
12,2025-12-03 00:00:00+00:00,0941.HK,中国移动,0.8664706650152448,-0.011519078473722022,False Positive,高概率预测但实际下跌
12,2025-12-05 00:00:00+00:00,0005.HK,汇丰银行,0.20164675547607708,0.006172839506172867,False Negative,低概率预测但实际上涨
12,2025-12-10 00:00:00+00:00,0005.HK,汇丰银行,0.19591802770473757,0.002777777777777768,False Negative,低概率预测但实际上涨
12,2025-12-12 00:00:00+00:00,0005.HK,汇丰银行,0.17622760503480403,0.017433751743375137,False Negative,低概率预测但实际上涨
12,2025-12-17 00:00:00+00:00,0005.HK,汇丰银行,0.12689661260476165,0.0034411562284928365,False Negative,低概率预测但实际上涨
12,2025-12-19 00:00:00+00:00,0005.HK,汇丰银行,0.1135698656491515,0.016483516483516425,False Negative,低概率预测但实际上涨
12,2025-12-11 00:00:00+00:00,0012.HK,恒基地产,0.2958399062927408,0.007318348144275788,False Negative,低概率预测但实际上涨
12,2025-12-08 00:00:00+00:00,0016.HK,新鸿基地产,0.22723027198972132,0.002460629921259949,False Negative,低概率预测但实际上涨
12,2025-12-11 00:00:00+00:00,0016.HK,新鸿基地产,0.11985221180355263,0.003988035892322994,False Negative,低概率预测但实际上涨
12,2025-12-16 00:00:00+00:00,0016.HK,新鸿基地产,0.20608879023388466,0.004977600796416182,False Negative,低概率预测但实际上涨
12,2025-12-05 00:00:00+00:00,0388.HK,香港交易所,0.2507157607168612,0.0016366612111293755,False Negative,低概率预测但实际上涨
